[14:01:10] [main/INFO]: [STDOUT]: worldA: D:\Minecraft\.minecraft\versions\26.2-Fabric 0.19.3_fork\saves\新的世界 (3)
worldB: D:\Minecraft\.minecraft\versions\26.2-Fabric 0.19.3_fork\saves\新的世界 (4)
ignored keys: [LastUpdate] (volatile metadata, not terrain content)
regionA: D:\Minecraft\.minecraft\versions\26.2-Fabric 0.19.3_fork\saves\新的世界 (3)\dimensions\minecraft\overworld\region
regionB: D:\Minecraft\.minecraft\versions\26.2-Fabric 0.19.3_fork\saves\新的世界 (4)\dimensions\minecraft\overworld\region
seedA: -7820689566140440746 (under data)
seedB: -890639934419800681 (under data)
WARNING: seeds differ - the comparison is NOT a valid control
spawnA: (0,100,0)
spawnB: (0,100,0)
regions: 53
compared (full/full): 1005  identical: 0  differing: 1005
not full on at least one side (excluded from verdict): 2013
only in A: 24886 (full: 8194)  only in B: 121 (full: 0)
combined hash A: 40b09b43b84d13254eba14baa41c6e39b4b652c649970ffeb12d3a7d61afa7bd
combined hash B: 154fcc52dc1083972cb1847c44bb2a28ecd61171e90872f71a854bc2ac3930e3
--- differing chunks (first 40) ---
chunk (0,-15): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 330 | sections[0].BlockLight: missing in A | sections[0].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 2 != 10 | sections[1].BlockLight: missing in A | sections[1].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[1].block_states.data: long[] differs | sections[1].block_states.palette: list size 2 != 8 | sections[2].BlockLight: missing in A | sections[2].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[2].block_states.data: long[] differs | sections[2].block_states.palette: list size 2 != 9 | sections[3].BlockLight: missing in A | sections[3].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[3].block_states.data: long[] differs | sections[3].block_states.palette: list size 2 != 7 | sections[4].BlockLight: missing in A | sections[4].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 2 != 11 | sections[5].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[5].block_states.data: missing in A | sections[5].block_states.palette: list size 1 != 10 | sections[6].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[6].block_states.data: long[] differs
chunk (2,-15): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | fluid_ticks: list size 0 != 1 | sections[0].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 2 != 8 | sections[1].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[1].block_states.data: long[] differs | sections[1].block_states.palette: list size 2 != 11 | sections[2].BlockLight: missing in A | sections[2].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[2].block_states.data: long[] differs | sections[2].block_states.palette: list size 2 != 7 | sections[3].BlockLight: missing in A | sections[3].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[3].block_states.data: long[] differs | sections[3].block_states.palette: list size 2 != 6 | sections[4].BlockLight: missing in A | sections[4].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 3 != 12 | sections[5].BlockLight: missing in A | sections[5].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[5].block_states.data: missing in A | sections[5].block_states.palette: list size 1 != 12 | sections[6].BlockLight: missing in A | sections[6].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[6].block_states.data: long[] differs
chunk (2,-14): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 310 | sections[0].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 3 != 8 | sections[1].BlockLight: missing in A | sections[1].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[1].block_states.data: long[] differs | sections[1].block_states.palette: list size 2 != 9 | sections[2].BlockLight: missing in A | sections[2].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[2].block_states.data: long[] differs | sections[2].block_states.palette: list size 2 != 10 | sections[3].BlockLight: missing in A | sections[3].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[3].block_states.data: missing in A | sections[3].block_states.palette: list size 1 != 6 | sections[4].BlockLight: missing in A | sections[4].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 2 != 14 | sections[5].BlockLight: missing in A | sections[5].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean' | sections[5].block_states.data: missing in A | sections[5].block_states.palette: list size 1 != 11 | sections[6].BlockLight: missing in A | sections[6].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:ocean'
chunk (2,-13): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 322 | fluid_ticks: list size 0 != 11 | sections[0].BlockLight: byte[] differs | sections[0].biomes.data: missing in A | sections[0].biomes.palette: list size 1 != 2 | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 3 != 8 | sections[1].BlockLight: missing in A | sections[1].biomes.data: missing in A | sections[1].biomes.palette: list size 1 != 2 | sections[1].block_states.data: missing in A | sections[1].block_states.palette: list size 1 != 7 | sections[2].biomes.data: missing in A | sections[2].biomes.palette: list size 1 != 2 | sections[2].block_states.data: long[] differs | sections[2].block_states.palette: list size 2 != 6 | sections[3].BlockLight: missing in A | sections[3].biomes.data: missing in A | sections[3].biomes.palette: list size 1 != 2 | sections[3].block_states.data: long[] differs | sections[3].block_states.palette: list size 3 != 8 | sections[4].BlockLight: missing in A | sections[4].biomes.data: missing in A | sections[4].biomes.palette: list size 1 != 2 | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 4 != 8
chunk (2,-12): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 284 | sections[0].BlockLight: byte[] differs | sections[0].biomes.data: missing in A | sections[0].biomes.palette: list size 1 != 3 | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 4 != 6 | sections[1].BlockLight: byte[] differs | sections[1].biomes.data: missing in A | sections[1].biomes.palette: list size 1 != 3 | sections[1].block_states.data: long[] differs | sections[1].block_states.palette: list size 2 != 14 | sections[2].biomes.data: missing in A | sections[2].biomes.palette: list size 1 != 3 | sections[2].block_states.data: missing in A | sections[2].block_states.palette: list size 1 != 7 | sections[3].BlockLight: missing in A | sections[3].biomes.data: missing in A | sections[3].biomes.palette: list size 1 != 3 | sections[3].block_states.data: long[] differs | sections[3].block_states.palette: list size 8 != 11 | sections[4].biomes.data: missing in A | sections[4].biomes.palette: list size 1 != 3 | sections[4].block_states.data: long[] differs | sections[4].block_states.palette[0].Name: 'minecraft:air' != 'minecraft:water' | sections[4].block_states.palette[0].Properties: missing in A | sections[4].block_states.palette[1].Name: 'minecraft:water' != 'minecraft:bubble_column'
chunk (2,-11): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 305 | sections[0].BlockLight: missing in A | sections[0].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 2 != 11 | sections[1].BlockLight: missing in A | sections[1].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[1].block_states.data: missing in A | sections[1].block_states.palette: list size 1 != 15 | sections[2].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[2].block_states.data: missing in A | sections[2].block_states.palette: list size 1 != 6 | sections[3].BlockLight: missing in A | sections[3].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[3].block_states.data: missing in A | sections[3].block_states.palette: list size 1 != 9 | sections[4].BlockLight: missing in A | sections[4].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 2 != 12 | sections[5].BlockLight: missing in A | sections[5].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[5].block_states.data: missing in A | sections[5].block_states.palette: list size 1 != 12 | sections[6].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[6].block_states.data: missing in A
chunk (2,-10): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 324 | sections[0].BlockLight: missing in A | sections[0].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 2 != 7 | sections[1].BlockLight: missing in A | sections[1].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[1].block_states.data: long[] differs | sections[1].block_states.palette: list size 2 != 7 | sections[2].BlockLight: missing in A | sections[2].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[2].block_states.data: missing in A | sections[2].block_states.palette: list size 1 != 6 | sections[3].BlockLight: missing in A | sections[3].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[3].block_states.data: missing in A | sections[3].block_states.palette: list size 1 != 8 | sections[4].BlockLight: missing in A | sections[4].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 2 != 4 | sections[5].BlockLight: missing in A | sections[5].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[5].block_states.data: missing in A | sections[5].block_states.palette: list size 1 != 9 | sections[6].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains'
chunk (2,-9): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | sections[0].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 2 != 6 | sections[1].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[1].block_states.palette[0].Name: 'minecraft:deepslate' != 'minecraft:air' | sections[1].block_states.palette[0].Properties: missing in B | sections[2].BlockLight: missing in A | sections[2].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[2].block_states.palette[0].Name: 'minecraft:deepslate' != 'minecraft:air' | sections[2].block_states.palette[0].Properties: missing in B | sections[3].BlockLight: missing in A | sections[3].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[3].block_states.data: missing in A | sections[3].block_states.palette: list size 1 != 10 | sections[4].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 2 != 6 | sections[5].BlockLight: missing in A | sections[5].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[5].block_states.data: missing in A | sections[5].block_states.palette: list size 1 != 12 | sections[6].BlockLight: missing in A | sections[6].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[6].block_states.data: missing in A | sections[6].block_states.palette: list size 1 != 12 | sections[7].SkyLight: missing in A
chunk (2,-8): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 5418 | sections[0].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 2 != 6 | sections[1].BlockLight: missing in A | sections[1].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[1].block_states.data: missing in A | sections[1].block_states.palette: list size 1 != 8 | sections[2].BlockLight: missing in A | sections[2].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[2].block_states.data: missing in A | sections[2].block_states.palette: list size 1 != 7 | sections[3].BlockLight: missing in A | sections[3].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[3].block_states.data: missing in A | sections[3].block_states.palette: list size 1 != 8 | sections[4].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 2 != 8 | sections[5].BlockLight: missing in A | sections[5].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[5].block_states.data: missing in A | sections[5].block_states.palette: list size 1 != 13 | sections[6].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[6].block_states.data: missing in A | sections[6].block_states.palette: list size 1 != 9
chunk (2,-7): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 5819 | sections[0].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 3 != 6 | sections[1].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[1].block_states.data: long[] differs | sections[1].block_states.palette: list size 2 != 6 | sections[2].BlockLight: missing in A | sections[2].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[2].block_states.data: missing in A | sections[2].block_states.palette: list size 1 != 9 | sections[3].BlockLight: missing in A | sections[3].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[3].block_states.data: missing in A | sections[3].block_states.palette: list size 1 != 13 | sections[4].BlockLight: missing in A | sections[4].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 2 != 21 | sections[5].BlockLight: missing in A | sections[5].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[5].block_states.data: missing in A | sections[5].block_states.palette: list size 1 != 12 | sections[6].BlockLight: missing in A | sections[6].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[6].block_states.data: missing in A
chunk (2,-6): Heightmaps.MOTION_BLOCKING: long[] differs | Heightmaps.MOTION_BLOCKING_NO_LEAVES: long[] differs | Heightmaps.OCEAN_FLOOR: long[] differs | Heightmaps.WORLD_SURFACE: long[] differs | InhabitedTime: 0 != 5700 | block_entities: list size 0 != 2 | sections[0].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[0].block_states.data: long[] differs | sections[0].block_states.palette: list size 2 != 8 | sections[1].BlockLight: missing in A | sections[1].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[1].block_states.data: missing in A | sections[1].block_states.palette: list size 1 != 10 | sections[2].BlockLight: missing in A | sections[2].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[2].block_states.data: missing in A | sections[2].block_states.palette: list size 1 != 18 | sections[3].BlockLight: missing in A | sections[3].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[3].block_states.data: missing in A | sections[3].block_states.palette: list size 1 != 16 | sections[4].BlockLight: missing in A | sections[4].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[4].block_states.data: long[] differs | sections[4].block_states.palette: list size 11 != 22 | sections[5].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains' | sections[5].block_states.data: missing in A | sections[5].block_states.palette: list size 1 != 9 | sections[6].BlockLight: missing in A | sections[6].biomes.palette[0]: 'minecraft:the_void' != 'minecraft:plains'
--- missing chunks (first 40) ---
only in B: (9,-34) status=minecraft:structure_starts
only in B: (9,-33) status=minecraft:structure_starts
only in B: (10,-34) status=minecraft:structure_starts
only in B: (10,-33) status=minecraft:structure_starts
only in B: (11,-34) status=minecraft:structure_starts
only in B: (11,-33) status=minecraft:structure_starts
only in B: (12,-34) status=minecraft:structure_starts
only in B: (12,-33) status=minecraft:structure_starts
only in B: (13,-34) status=minecraft:structure_starts
only in B: (13,-33) status=minecraft:structure_starts
only in B: (14,-34) status=minecraft:structure_starts
only in B: (14,-33) status=minecraft:structure_starts
only in B: (15,-34) status=minecraft:structure_starts
only in B: (15,-33) status=minecraft:structure_starts
only in B: (16,-34) status=minecraft:structure_starts
only in B: (16,-33) status=minecraft:structure_starts
only in B: (17,-34) status=minecraft:structure_starts
only in B: (17,-33) status=minecraft:structure_starts
only in B: (18,-34) status=minecraft:structure_starts
only in B: (18,-33) status=minecraft:structure_starts
only in B: (19,-34) status=minecraft:structure_starts
only in B: (19,-33) status=minecraft:structure_starts
only in B: (20,-34) status=minecraft:structure_starts
only in B: (20,-33) status=minecraft:structure_starts
only in B: (21,-34) status=minecraft:structure_starts
only in B: (21,-33) status=minecraft:structure_starts
only in B: (22,-34) status=minecraft:structure_starts
only in B: (22,-33) status=minecraft:structure_starts
only in B: (23,-34) status=minecraft:structure_starts
only in B: (23,-33) status=minecraft:structure_starts
only in A: (-43,-34) status=minecraft:structure_starts
only in A: (-43,-33) status=minecraft:structure_starts
only in A: (-42,-34) status=minecraft:structure_starts
only in A: (-42,-33) status=minecraft:structure_starts
only in A: (-41,-34) status=minecraft:structure_starts
only in A: (-41,-33) status=minecraft:structure_starts
only in A: (-40,-34) status=minecraft:structure_starts
only in A: (-40,-33) status=minecraft:structure_starts
only in A: (-39,-34) status=minecraft:structure_starts
only in A: (-39,-33) status=minecraft:structure_starts
--- not-full chunks (first 40) ---
(0,-34): A=minecraft:structure_starts B=minecraft:structure_starts
(0,-33): A=minecraft:structure_starts B=minecraft:structure_starts
(1,-34): A=minecraft:structure_starts B=minecraft:structure_starts
(1,-33): A=minecraft:structure_starts B=minecraft:structure_starts
(2,-34): A=minecraft:structure_starts B=minecraft:structure_starts
(2,-33): A=minecraft:structure_starts B=minecraft:structure_starts
(3,-34): A=minecraft:structure_starts B=minecraft:structure_starts
(3,-33): A=minecraft:structure_starts B=minecraft:structure_starts
(4,-34): A=minecraft:structure_starts B=minecraft:structure_starts
(4,-33): A=minecraft:structure_starts B=minecraft:structure_starts
(5,-34): A=minecraft:structure_starts B=minecraft:structure_starts
(5,-33): A=minecraft:structure_starts B=minecraft:structure_starts
(6,-34): A=minecraft:structure_starts B=minecraft:structure_starts
(6,-33): A=minecraft:structure_starts B=minecraft:structure_starts
(7,-34): A=minecraft:structure_starts B=minecraft:structure_starts
(7,-33): A=minecraft:structure_starts B=minecraft:structure_starts
(8,-34): A=minecraft:structure_starts B=minecraft:structure_starts
(8,-33): A=minecraft:structure_starts B=minecraft:structure_starts
(-28,-34): A=minecraft:structure_starts B=minecraft:structure_starts
(-28,-33): A=minecraft:structure_starts B=minecraft:structure_starts
(-27,-34): A=minecraft:structure_starts B=minecraft:structure_starts
(-27,-33): A=minecraft:structure_starts B=minecraft:structure_starts
(-26,-34): A=minecraft:structure_starts B=minecraft:structure_starts
(-26,-33): A=minecraft:structure_starts B=minecraft:structure_starts
(-25,-34): A=minecraft:structure_starts B=minecraft:structure_starts
(-25,-33): A=minecraft:structure_starts B=minecraft:structure_starts
(-24,-34): A=minecraft:structure_starts B=minecraft:structure_starts
(-24,-33): A=minecraft:structure_starts B=minecraft:structure_starts
(-23,-34): A=minecraft:structure_starts B=minecraft:structure_starts
(-23,-33): A=minecraft:structure_starts B=minecraft:structure_starts
(-22,-34): A=minecraft:structure_starts B=minecraft:structure_starts
(-22,-33): A=minecraft:structure_starts B=minecraft:structure_starts
(-21,-34): A=minecraft:structure_starts B=minecraft:structure_starts
(-21,-33): A=minecraft:structure_starts B=minecraft:structure_starts
(-20,-34): A=minecraft:structure_starts B=minecraft:structure_starts
(-20,-33): A=minecraft:structure_starts B=minecraft:structure_starts
(-19,-34): A=minecraft:structure_starts B=minecraft:structure_starts
(-19,-33): A=minecraft:structure_starts B=minecraft:structure_starts
(-18,-34): A=minecraft:structure_starts B=minecraft:structure_starts
(-18,-33): A=minecraft:structure_starts B=minecraft:structure_starts
VERDICT: DIFFERENT
